// confirmation dialogs
AssetBundleManager/Dialog(Clone)/Canvas/Panel=ChangeFontSizeByPercentage(0.975)


AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/SilhouetteColorPicker/menuPicker=ChangeFontSizeByPercentage(0.6)

AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Accessory/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/ActionGuide/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Cloth/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Draw/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/EyeDir0/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/EyeDir1/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/FeelingGauge/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/FinishButton/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Gloss/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/InitCamera/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/MenuIcon/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/NeckDir0/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/NeckDir1/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Shoes/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/SilhouetteColorPicker/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/SimpleBody/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Sio/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Siru/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Son/title=ChangeFontSizeByPercentage(0.75)
AssetBundleManager/Config(Clone)/Canvas/MainWindow/Node/Scroll View/Viewport/Content/NodeH/Content/Urine/title=ChangeFontSizeByPercentage(0.75)
